new entry "FrogPlague"
type "InterruptData"
data "DisplayName" "heea6d88eg03c3gc923g9aaeg2a91679b3e76;1"
data "Description" "h1df84a9dg3e10gc84ag6cffge1d040bb5a65;1"
data "ExtraDescription" "h549ccb6cgbc38gebccge67egf72b50a8da74;1"
data "Icon" "PassiveAction_WardingFlare"
data "InterruptContext" "OnPostRoll"
data "InterruptContextScope" "Self"
data "Container" "YesNoDecision"
data "Conditions" "IsAbleToReact(context.Observer) and Self(context.Target,context.Observer) and HasInterruptedAttack() and not AnyEntityIsItem() and IsRerollInterruptInteresting(context.Source) and not InterruptHasDisadvantage()"
data "Properties" "ApplyStatus(OBSERVER_TARGET,Frog_Plague_S,100,1);GROUND:Summon(4521a4d1-0940-41de-b4c2-0314b8c8f32d, Permanent,,,'FindFamiliarStack',UNSUMMON_ABLE,SHADOWCURSE_SUMMON_CHECK,PACTOFTHECHAIN_FROG_RITUAL)"
data "Cost" "ReactionActionPoint:1"
data "InterruptDefaultValue" "Ask;Enabled"
data "EnableCondition" "not HasStatus('SG_Polymorph') or Tagged('MINDFLAYER') or HasStatus('SG_Disguise')"
data "EnableContext" "OnStatusApplied;OnStatusRemoved"

